REF_DATE,GEO,DGUID,Labour force characteristics,Educational attainment,Sex,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
1990,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,150.6,,,,1
1991,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,134,,,,1
1992,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,136.5,,,,1
1993,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,118.9,,,,1
1994,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,129.6,,,,1
1995,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,118.7,,,,1
1996,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,123.7,,,,1
1997,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,106.7,,,,1
1998,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,102.8,,,,1
1999,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,92.9,,,,1
2000,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,84.4,,,,1
2001,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,74.6,,,,1
2002,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,73.1,,,,1
2003,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,76,,,,1
2004,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,70,,,,1
2005,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,71.7,,,,1
2006,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,68.5,,,,1
2007,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,64.8,,,,1
2008,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,61,,,,1
2009,Ontario,2016A000235,Population,0 to 8  years,Males,25 to 54 years,Persons,249,thousands,3,v2598232,7.1.2.2.6,60,,,,1
